Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FOR
    IF
    LCURLY
    MAIN
    PRINTLN
    RCURLY
    RETURN
    SCANF
    TEXTO
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
    EQUALTO         reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    PLUS            reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    MINUS           reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    OR              reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    AND             reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    SEMICOLLON      reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    LPAREN          reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)
    RBRACKET        reduce using rule 39 (ExpressaoUnaria -> MINUS MINUS ExpressaoPostfix .)


state 78

    (41) ExpressaoPostfix -> Primaria LBRACKET Expressao . RBRACKET

    RBRACKET        shift and go to state 88


state 79

    (42) ExpressaoPostfix -> Primaria LPAREN Argumentos . RPAREN

    RPAREN          shift and go to state 89


state 80

    (43) ExpressaoPostfix -> Primaria DOT ID .

    TIMES           reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    DIVIDE          reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    MOD             reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    GREATER         reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    LESSER          reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    GREATEREQUAL    reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    LESSEREQUAL     reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    NOTEQUAL        reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    EQUALTO         reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    PLUS            reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    MINUS           reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    OR              reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    AND             reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    SEMICOLLON      reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    LPAREN          reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)
    RBRACKET        reduce using rule 43 (ExpressaoPostfix -> Primaria DOT ID .)


state 81

    (44) ExpressaoPostfix -> Primaria ARROW ID .

    TIMES           reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    DIVIDE          reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    MOD             reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    GREATER         reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    LESSER          reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    GREATEREQUAL    reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    LESSEREQUAL     reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    NOTEQUAL        reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    EQUALTO         reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    PLUS            reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    MINUS           reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    OR              reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    AND             reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    SEMICOLLON      reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    LPAREN          reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)
    RBRACKET        reduce using rule 44 (ExpressaoPostfix -> Primaria ARROW ID .)


state 82

    (49) Primaria -> LPAREN Expressao LPAREN .

    LBRACKET        reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    LPAREN          reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    DOT             reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    ARROW           reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    TIMES           reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    DIVIDE          reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    MOD             reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    GREATER         reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    LESSER          reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    GREATEREQUAL    reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    LESSEREQUAL     reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    NOTEQUAL        reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    EQUALTO         reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    PLUS            reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    MINUS           reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    OR              reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    AND             reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    SEMICOLLON      reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)
    RBRACKET        reduce using rule 49 (Primaria -> LPAREN Expressao LPAREN .)


state 83

    (12) Parametros -> TIPO ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 90


state 84

    (13) Parametros -> TIPO ID ELLIPSIS . ID

    ID              shift and go to state 91


state 85

    (8) DeclaracaoFuncao -> TIPO ID LPAREN Parametros RPAREN Bloco .

    $end            reduce using rule 8 (DeclaracaoFuncao -> TIPO ID LPAREN Parametros RPAREN Bloco .)
    RBRACKET        reduce using rule 8 (DeclaracaoFuncao -> TIPO ID LPAREN Parametros RPAREN Bloco .)


state 86

    (15) Bloco -> LBRACKET . Declaracao RBRACKET
    (2) Declaracao -> . DeclaracaoVariavel
    (3) Declaracao -> . DeclaracaoFuncao
    (4) Declaracao -> . DeclaracaoEstrutura
    (5) Declaracao -> . Comentario
    (6) DeclaracaoVariavel -> . TIPO ID SEMICOLLON
    (7) DeclaracaoVariavel -> . TIPO ID EQUALS Expressao SEMICOLLON
    (8) DeclaracaoFuncao -> . TIPO ID LPAREN Parametros RPAREN Bloco
    (16) DeclaracaoEstrutura -> . LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON
    (14) Comentario -> . COMMENTLINE

    TIPO            shift and go to state 7
    LBRACKET        shift and go to state 8
    COMMENTLINE     shift and go to state 9

    Declaracao                     shift and go to state 92
    DeclaracaoVariavel             shift and go to state 3
    DeclaracaoFuncao               shift and go to state 4
    DeclaracaoEstrutura            shift and go to state 5
    Comentario                     shift and go to state 6

state 87

    (10) Parametros -> PARAMETER COMMA Parametros .

    RPAREN          reduce using rule 10 (Parametros -> PARAMETER COMMA Parametros .)


state 88

    (41) ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .

    TIMES           reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    DIVIDE          reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    MOD             reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    GREATER         reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    LESSER          reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    GREATEREQUAL    reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    LESSEREQUAL     reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    NOTEQUAL        reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    EQUALTO         reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    PLUS            reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    MINUS           reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    OR              reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    AND             reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    SEMICOLLON      reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    LPAREN          reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)
    RBRACKET        reduce using rule 41 (ExpressaoPostfix -> Primaria LBRACKET Expressao RBRACKET .)


state 89

    (42) ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .

    TIMES           reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    DIVIDE          reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MOD             reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    GREATER         reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    LESSER          reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    GREATEREQUAL    reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    LESSEREQUAL     reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    NOTEQUAL        reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    EQUALTO         reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    PLUS            reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    MINUS           reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    OR              reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    AND             reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    SEMICOLLON      reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    LPAREN          reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)
    RBRACKET        reduce using rule 42 (ExpressaoPostfix -> Primaria LPAREN Argumentos RPAREN .)


state 90

    (12) Parametros -> TIPO ID LBRACKET RBRACKET .

    RPAREN          reduce using rule 12 (Parametros -> TIPO ID LBRACKET RBRACKET .)


state 91

    (13) Parametros -> TIPO ID ELLIPSIS ID .

    RPAREN          reduce using rule 13 (Parametros -> TIPO ID ELLIPSIS ID .)


state 92

    (15) Bloco -> LBRACKET Declaracao . RBRACKET

    RBRACKET        shift and go to state 93


state 93

    (15) Bloco -> LBRACKET Declaracao RBRACKET .

    $end            reduce using rule 15 (Bloco -> LBRACKET Declaracao RBRACKET .)
    RBRACKET        reduce using rule 15 (Bloco -> LBRACKET Declaracao RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 29 resolved as shift
